$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
GRID*                303               04.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                304               04.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                305               04.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                306               04.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                307               04.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                308               04.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                309               05.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                310               05.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                311               05.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                312               05.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                313               05.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                314               05.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                315               05.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                316               05.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                317               05.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                318               05.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                319               05.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                320               05.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                321               05.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                322               05.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                323               05.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                324               05.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                325               05.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                326               05.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                327               05.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                328               05.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                329               05.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                330               05.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                331               06.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                332               06.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                333               06.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                334               06.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                335               06.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                336               06.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                337               06.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                338               06.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                339               06.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                340               06.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                341               06.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                342               06.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                343               06.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                344               06.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                345               06.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                346               06.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                347               06.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                348               06.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                349               06.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                350               06.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                351               06.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                352               06.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                353               07.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                354               07.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                355               07.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                356               07.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                357               07.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                358               07.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                359               07.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                360               07.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                361               07.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                362               07.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                363               07.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                364               07.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                365               07.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                366               07.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                367               07.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                368               07.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                369               07.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                370               07.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                371               07.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                372               07.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                373               07.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                374               07.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                375               08.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                376               08.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                377               08.0000000000E+011.3500000000E+02+
